npm warn exec The following package was not found and will be installed: typescript@5.9.3
src/agents/deepseek_aider.ts(1,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/mcp_servers/midjourney/index.ts(105,14): error TS7006: Parameter 'args' implicitly has an 'any' type.
src/mcp_servers/midjourney/index.ts(120,14): error TS7006: Parameter 'args' implicitly has an 'any' type.
src/mcp_servers/midjourney/index.ts(135,14): error TS7006: Parameter 'args' implicitly has an 'any' type.
src/mcp_servers/midjourney/index.ts(149,14): error TS7006: Parameter 'args' implicitly has an 'any' type.
src/mcp_servers/midjourney/index.ts(165,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/midjourney/index.ts(170,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/minimax/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/minimax/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/minimax/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/minimax/index.ts(4,23): error TS2307: Cannot find module '@anthropic-ai/sdk' or its corresponding type declarations.
src/mcp_servers/minimax/index.ts(5,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/minimax/index.ts(17,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/minimax/index.ts(17,51): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/minimax/index.ts(65,14): error TS7006: Parameter 'args' implicitly has an 'any' type.
src/mcp_servers/minimax/index.ts(107,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/minimax/index.ts(112,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/openclaw/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/openclaw/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/openclaw/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/openclaw/index.ts(4,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/mcp_servers/openclaw/index.ts(5,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/mcp_servers/openclaw/index.ts(6,28): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/mcp_servers/openclaw/index.ts(7,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/openclaw/index.ts(29,16): error TS7031: Binding element 'skill' implicitly has an 'any' type.
src/mcp_servers/openclaw/index.ts(29,23): error TS7031: Binding element 'args' implicitly has an 'any' type.
src/mcp_servers/openclaw/index.ts(38,27): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/openclaw/index.ts(58,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/openclaw/index.ts(64,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/openclaw/index.ts(68,32): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/openclaw/index.ts(72,26): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/mcp_servers/openclaw/index.ts(109,26): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/mcp_servers/openclaw/index.ts(129,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/openclaw/index.ts(134,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/opencowork/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/opencowork/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/opencowork/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/opencowork/index.ts(8,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/opencowork/index.ts(32,16): error TS7031: Binding element 'role' implicitly has an 'any' type.
src/mcp_servers/opencowork/index.ts(32,22): error TS7031: Binding element 'name' implicitly has an 'any' type.
src/mcp_servers/opencowork/index.ts(44,16): error TS7031: Binding element 'worker_name' implicitly has an 'any' type.
src/mcp_servers/opencowork/index.ts(44,29): error TS7031: Binding element 'task' implicitly has an 'any' type.
src/mcp_servers/opencowork/index.ts(80,33): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/opencowork/index.ts(149,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/opencowork/index.ts(154,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/pydanticai/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/pydanticai/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/pydanticai/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/pydanticai/index.ts(4,23): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/mcp_servers/pydanticai/index.ts(5,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/mcp_servers/pydanticai/index.ts(6,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/pydanticai/index.ts(7,25): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/mcp_servers/pydanticai/index.ts(32,16): error TS7031: Binding element 'prompt' implicitly has an 'any' type.
src/mcp_servers/pydanticai/index.ts(32,24): error TS7031: Binding element 'schema' implicitly has an 'any' type.
src/mcp_servers/pydanticai/index.ts(50,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/pydanticai/index.ts(56,40): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/pydanticai/index.ts(60,40): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/mcp_servers/pydanticai/index.ts(64,34): error TS7006: Parameter 'code' implicitly has an 'any' type.
src/mcp_servers/pydanticai/index.ts(88,34): error TS7006: Parameter 'err' implicitly has an 'any' type.
src/mcp_servers/pydanticai/index.ts(108,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/pydanticai/index.ts(113,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/seedance/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/seedance/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/seedance/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/seedance/index.ts(4,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/seedance/index.ts(19,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/seedance/index.ts(19,51): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/seedance/index.ts(40,14): error TS7006: Parameter 'args' implicitly has an 'any' type.
src/mcp_servers/seedance/index.ts(56,16): error TS7031: Binding element 'task_id' implicitly has an 'any' type.
src/mcp_servers/seedance/index.ts(141,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/seedance/index.ts(146,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/simple_tools/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/simple_tools/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/simple_tools/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/simple_tools/index.ts(4,22): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/mcp_servers/simple_tools/index.ts(5,27): error TS2307: Cannot find module 'util' or its corresponding type declarations.
src/mcp_servers/simple_tools/index.ts(6,37): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
src/mcp_servers/simple_tools/index.ts(7,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/simple_tools/index.ts(23,64): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/simple_tools/index.ts(36,16): error TS7031: Binding element 'goal' implicitly has an 'any' type.
src/mcp_servers/simple_tools/index.ts(36,22): error TS7031: Binding element 'constraint' implicitly has an 'any' type.
src/mcp_servers/simple_tools/index.ts(36,34): error TS7031: Binding element 'change' implicitly has an 'any' type.
src/mcp_servers/simple_tools/index.ts(84,16): error TS7031: Binding element 'path' implicitly has an 'any' type.
src/mcp_servers/simple_tools/index.ts(99,16): error TS7031: Binding element 'path' implicitly has an 'any' type.
src/mcp_servers/simple_tools/index.ts(99,22): error TS7031: Binding element 'content' implicitly has an 'any' type.
src/mcp_servers/simple_tools/index.ts(113,16): error TS7031: Binding element 'command' implicitly has an 'any' type.
src/mcp_servers/simple_tools/index.ts(132,16): error TS7031: Binding element 'query' implicitly has an 'any' type.
src/mcp_servers/simple_tools/index.ts(147,16): error TS7031: Binding element 'text' implicitly has an 'any' type.
src/mcp_servers/simple_tools/index.ts(147,22): error TS7031: Binding element 'metadata' implicitly has an 'any' type.
src/mcp_servers/simple_tools/index.ts(171,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/simple_tools/index.ts(176,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/suno/index.ts(1,27): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/mcp.js' or its corresponding type declarations.
src/mcp_servers/suno/index.ts(2,38): error TS2307: Cannot find module '@modelcontextprotocol/sdk/server/stdio.js' or its corresponding type declarations.
src/mcp_servers/suno/index.ts(3,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/mcp_servers/suno/index.ts(4,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/mcp_servers/suno/index.ts(18,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/suno/index.ts(64,14): error TS7006: Parameter 'args' implicitly has an 'any' type.
src/mcp_servers/suno/index.ts(93,16): error TS7031: Binding element 'prompt' implicitly has an 'any' type.
src/mcp_servers/suno/index.ts(116,14): error TS7006: Parameter 'args' implicitly has an 'any' type.
src/mcp_servers/suno/index.ts(144,14): error TS7006: Parameter 'args' implicitly has an 'any' type.
src/mcp_servers/suno/index.ts(168,16): error TS7031: Binding element 'taskId' implicitly has an 'any' type.
src/mcp_servers/suno/index.ts(197,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/mcp_servers/suno/index.ts(202,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/memory/vector_store.ts(1,22): error TS2307: Cannot find module 'better-sqlite3' or its corresponding type declarations.
src/memory/vector_store.ts(2,28): error TS2307: Cannot find module 'sqlite-vec' or its corresponding type declarations.
src/memory/vector_store.ts(3,34): error TS2307: Cannot find module 'ai' or its corresponding type declarations.
src/memory/vector_store.ts(4,30): error TS2307: Cannot find module '@ai-sdk/openai' or its corresponding type declarations.
src/memory/vector_store.ts(5,39): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/memory/vector_store.ts(6,31): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/memory/vector_store.ts(19,33): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/memory/vector_store.ts(33,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/skills.ts(1,46): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
src/skills.ts(2,41): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/skills.ts(3,28): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/skills.ts(94,17): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/skills.ts(97,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/skills.ts(98,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/skills.ts(99,28): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/skills.ts(122,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/tui.ts(1,23): error TS2307: Cannot find module '@clack/prompts' or its corresponding type declarations.
src/tui.ts(2,16): error TS2307: Cannot find module 'picocolors' or its corresponding type declarations.
src/tui.ts(3,16): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/tui.ts(4,31): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/tui.ts(5,31): error TS2307: Cannot find module 'url' or its corresponding type declarations.
